"","StartDate","EndDate","Status","IPAddress","Progress","Finished","RecordedDate","ResponseId","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","Company","Position","ActivityDescription","Employees","FTE","Year","NrOffices","Location","bm1_SpecificCreative","bm1_CreativeCombi","bm1_CreativeNoncreative","bm2_ResearchStrategy","bm2_ConceptDev","bm2_ProductionImplementation","bm2_Marketing","bm3_OwnProducts","bm3_Services","bm3_Platforms","bm4_Customized","bm4_Modular","bm4_Maintenance","bm5_OperationalExellence","bm5_Quality","bm5_Innovation","bm5_LowCost","bm5_CustomerRelations","bm6_Niche","bm6_GenMarkets","bm6_B2B","bm6_B2C","bm6_B2G","bm7_InHouse","bm7_Outsource","bm8_Suppliers","bm8_Complementors","bm8_Competitors","bm8_CustomersCo","bm8_ScalingPartners","bm9_HourlyRates","bm9_Royalties","bm9_ProductSales","bm9_Subscriptions","bm9_MarkUp","bm9_NoCure","bm9_Investment","bm9_HourlyRates.1","bm10_OwnRevenue","bm10_OtherFirms","bm10_Subsidies","bm10_Loans","bm10_ROI","bm10_Other","bm10_OwnRevenue.1","bmspin_Complementary","bmspin_Products","bmspin_Invest","bmspin_Other","bmspin_Complementary.1","spin_Commercial","spin_Creative","spin_Both","values_Creative1","values_Creative2","values_Creative3","values_Achievement1","values_Achievement2","values_Achievement3","values_Social1","values_Social2","values_Social3","values_Financial1","values_Financial2","values_Financial3","values_Market1","values_Market2","values_Market3","values_Entrepreneurial1","values_Entrepreneurial2","values_Entrepreneurial3","values_Financial4","paradox_INT1","paradox_DIF1","paradox_INT2","paradox_DIF2","paradox_INT3","paradox_DIF3","paradox_DIF4","paradox_INT4","paradox_INT5","paradox_DIF5","paradox_DIF6","paradox_INT6","perf_NewProjects","perf_InternationalIncome","perf_HourlyRates","perf_ProfitMargin","NrOwners","CreativeDirectors","FinancialDirectors","perf_BP_1","perf_BP_2","perf_BP_3","perf_BP_4","perf_BP_5","perf_BP_6","perf_BP_7","perf_BP_8","perf_BP_9","bmspin_Products.1","Q16_INT_EMPL","Q16_DIF_EMPL","Q17_TURN","Q17_TURNGROWTH","Q17_PROFIT","Q17_PROFITGROWTH","Q17_INVESTMENT","bm3_Broker","bm9_Royalties.1","paradox_PAR1","paradox_PAR2","paradox_PAR3","paradox_PAR4","perf_Turnover1","perf_Turnover","size","sector","performance"
"155",NA,NA,0,95.97,100,1,NA,"R_ZaXFHJp4dMDFWcp",NA,52.370895385742,4.8816070556641,"anonymous","EN","NorthernLight","Director","Experience design",20,16,1998,2,"Amsterdam and Shanghai",5,6,6,4,7,5,1,1,7,5,7,2,3,6,6,6,2,2,6,3,6,2,6,5,6,7,2,2,3,2,6,2,1,2,4,2,-99,"-99","6",2,1,1,4,-99,"-99",3,1,1,0,-99,"2",2,7,6,4,7,7,3,7,7,7,6,6,4,4,6,6,6,3,5,4,3,4,5,6,5,5,4,2,5,4,3,2,1,12,80,4,100,2,2,2,4,4,4,4,3,4,6,4,6,1,6,1,2,5,200,11,5,NA,NA,NA,NA,NA,NA,NA,NA,"Small","Mixed creative services & strategy",NA
"156",NA,NA,0,95.97,100,1,NA,"R_3g7AXbEfNV5Broe",NA,52.373504638672,4.8950958251953,"email","NL","thispagecannotbefound.com BV","Partner","Digital advertising and solutions",18,18,2009,1,"Amsterdam",7,7,7,5,7,7,6,7,7,2,7,6,5,6,6,7,2,5,5,6,7,7,2,6,2,5,2,4,5,4,7,2,5,2,2,2,2,NA,"7",6,1,1,1,1,NA,1,2,0,0,NA,"7",5,7,7,6,7,6,6,6,5,4,6,5,4,7,6,7,7,6,6,6,4,7,6,6,3,3,7,3,5,7,4,5,6,40,25,10,100,2,1,1,4,2,4,4,4,6,5,4,6,NA,NA,NA,NA,NA,NA,NA,NA,2,5,5,6,5,4,15,70000,"Small","Advertisement & marketing",NA
"157",NA,NA,0,95.97,100,1,NA,"R_2D8EcpTiwCAg0oR",NA,51.846298217773,5.8625946044922,"anonymous","NL","frog&friends Group / Sfeerdecor.nl","eigenaar-directeur","sfeer maken",3,25,1993,1,"Hedel",5,6,4,3,7,6,4,7,6,3,7,1,2,7,7,7,6,7,6,2,6,2,5,6,1,7,5,5,4,6,5,7,2,2,2,1,7,"performance op evenementvloer","7",1,1,2,1,1,NA,0,0,0,0,NA,"0",0,0,7,4,7,7,7,6,6,4,6,6,4,7,6,7,6,7,6,7,4,6,4,7,6,3,6,2,5,7,7,6,6,12,2,0,48,1,1,2,4,4,6,7,6,6,4,6,6,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,7,4,5,50,75,"Micro","Spatial design & interior architecture",NA
"158",NA,NA,0,95.97,100,1,NA,"R_0p2pz2mWbwC3XH3",NA,52.373504638672,4.8950958251953,"email","NL","RAADHUIS creative agency","Directeur","Communicatie",16,12,1974,1,"Oudorp",4,6,6,7,7,7,6,5,7,7,7,6,6,2,6,6,2,7,2,6,7,6,4,7,4,4,4,2,6,2,7,1,5,6,6,1,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,6,5,6,5,5,4,6,6,6,3,3,3,6,6,6,6,6,6,3,7,6,6,3,2,4,2,5,6,1,3,5,400,0,0,90,2,1,1,3,4,3,2,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,7,1,5,5,6,6,NA,NA,"Small","Graphic, communication & digital design",NA
"161",NA,NA,0,109.236,100,1,NA,"R_1d6OUnTmLArJtWP",NA,51.916702270508,4.5,"email","NL",NA,"Eigenaar","Retail",3,NA,2008,1,"Amsterdam",5,6,4,2,5,2,6,6,4,2,4,1,1,4,6,5,2,6,4,3,4,7,2,4,5,6,2,2,5,4,5,2,7,1,1,1,NA,NA,"6",3,1,4,1,NA,NA,0,0,0,0,NA,"0",0,0,4,4,5,6,5,6,6,5,6,6,5,6,7,4,6,5,4,5,4,5,6,6,3,4,6,4,4,4,4,3,6,3,1,1,NA,NA,2,NA,3,3,3,4,4,4,4,5,3,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,6,6,4,NA,NA,"Micro","Advertisement & marketing",NA
"162",NA,NA,0,145.129,84,0,NA,"R_2XmxmmtnVUA4B2l",NA,NA,NA,"email","NL","Tryn3dprinting/Makerpoint","eigenaar","Additive Manufacturing",2,2,2010,1,"Harlingen",5,6,6,7,7,7,7,6,6,6,7,7,4,5,6,6,4,6,6,6,6,4,4,6,4,5,4,4,6,4,6,1,6,1,6,5,1,NA,"7",1,1,1,1,1,NA,1,0,0,0,NA,"7",4,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,4,4,4,4,4,4,4,6,6,NA,NA,NA,NA,NA,NA,NA,NA,6,1,NA,NA,NA,NA,NA,NA,"Micro","Products",NA
"163",NA,NA,0,145.131,100,1,NA,"R_3O8jQVZ0DLkfQAf",NA,52.382400512695,4.8995056152344,"email","NL","Sterk Reclamebureau b.v.","Directeur / Eigenaar","Positionering en campagnes",6,6,2006,1,"Lieshout en per 01-06 Eindhoven",4,6,2,5,6,5,5,4,6,2,7,6,2,6,6,5,3,4,2,7,6,4,4,6,6,6,3,1,4,6,7,1,4,1,5,3,1,NA,"6",1,1,1,1,1,NA,1,1,0,0,NA,"1",5,1,6,4,6,5,7,4,2,2,6,5,5,7,6,7,6,6,6,7,6,6,3,5,2,2,5,4,5,5,2,4,3,600,1,0,90,NA,NA,1,4,4,3,4,4,4,3,4,3,NA,NA,NA,NA,NA,NA,NA,NA,4,2,3,4,4,7,60,100,"Micro","Advertisement & marketing",NA
"164",NA,NA,0,145.131,100,1,NA,"R_25uQj3gEdBvlkmT",NA,52.382400512695,4.8995056152344,"email","NL","exelle BV","directeur/eigenaar","head design",3,37,1985,1,"Enschede",1,1,5,1,5,7,7,7,1,1,1,1,1,6,7,5,3,6,7,1,7,7,1,5,5,6,6,1,4,1,1,1,7,1,1,1,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,7,1,1,7,5,7,1,4,7,7,7,7,7,4,7,7,6,7,4,7,1,7,2,1,1,1,1,7,1,1,7,NA,NA,NA,NA,0,1,1,2,1,1,4,2,4,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,7,1,4,7,4,7,NA,NA,"Micro","Products",NA
"167",NA,NA,0,145.94,100,1,NA,"R_2CTiAWaVeLmFPn4",NA,52.020797729492,4.3730010986328,"anonymous","NL","Studio Davero","CEO","Design",2,NA,2016,1,"Rotterdam",5,7,5,6,7,6,5,7,7,4,7,7,2,4,7,7,5,7,7,3,6,6,2,5,7,5,6,5,7,6,5,6,6,2,6,6,1,NA,"6",4,4,1,1,1,NA,0,0,0,0,NA,"0",0,0,7,7,5,6,5,7,7,7,7,4,3,7,7,7,7,6,7,4,4,5,4,7,6,3,4,3,4,4,3,4,4,2,0,1,45,NA,2,NA,4,6,2,4,4,4,6,7,3,NA,NA,NA,NA,NA,NA,NA,NA,1,4,1,6,4,6,20,NA,"Micro","Spatial design & interior architecture",NA
"169",NA,NA,0,148.69,100,1,NA,"R_3dYxoud8GRVnlTr",NA,38.716705322266,-9.13330078125,"email","NL","envisions","owner","design",0,3,2016,1,"eindhoven",3,7,2,7,7,6,1,7,7,7,7,7,1,6,4,7,2,7,6,4,6,2,4,7,7,7,2,2,7,7,7,5,2,1,7,1,1,NA,"7",1,5,3,1,1,NA,0,0,0,0,NA,"0",0,0,7,7,7,5,7,5,7,5,7,5,3,7,7,7,7,7,5,7,5,5,6,6,2,2,5,2,4,2,5,6,5,3,100,0,45,0,1,0,4,4,4,4,4,7,7,6,7,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,6,6,5,10,NA,"Micro","Mixed creative services & strategy",NA
"171",NA,NA,0,178.25,100,1,NA,"R_3Gm025ZfL8lKVXL",NA,51.848098754883,5.8446960449219,"email","NL","De Smeltkroes","Smeltmeester","makersplaats",5,3,2014,1,"Nijmegen",7,7,7,7,7,6,6,5,6,7,7,6,4,6,7,7,6,7,7,7,7,7,7,6,6,5,5,5,5,4,5,1,6,7,1,1,7,"verhuur ruimtes","7",1,4,6,1,5,"externe verhuur",1,1,0,0,NA,"4",7,2,6,6,6,5,5,6,6,5,7,4,3,5,5,6,6,7,5,6,3,6,7,7,4,2,7,5,5,5,7,3,6,20,2,2,NA,2,3,3,4,4,4,4,6,6,6,6,4,NA,NA,NA,NA,NA,NA,NA,NA,7,1,7,5,6,5,NA,NA,"Micro","Mixed creative services & strategy",NA
"172",NA,NA,0,178.25,100,1,NA,"R_2t50wkgpjvufx8k",NA,51.960403442383,5.8161926269531,"email","NL","Art factory","directeur/eigenaar","Concept & Art-Direction",1,1,1992,1,"Overbetuwe",4,7,4,6,7,7,4,7,7,5,6,5,1,7,7,7,7,7,7,7,7,4,6,7,7,7,7,3,5,1,7,1,2,1,4,2,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,1,5,6,1,1,5,7,3,7,6,4,1,7,7,7,7,7,7,1,7,4,6,6,4,6,4,6,3,2,6,7,50,125,0,125,NA,1,NA,2,4,4,4,4,2,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,7,3,1,75,150,"Micro","Mixed creative services & strategy",NA
"174",NA,NA,0,185.181,100,1,NA,"R_1DPf4ciS1U8xPqR",NA,52.382400512695,4.8995056152344,"email","NL","Piepschuimreclame.nl","Eigenaar","3D objecten produceren",8,7,2012,1,"Emmen",6,5,7,1,5,7,6,6,6,1,7,3,1,5,7,5,6,6,2,6,7,1,3,6,3,5,2,1,6,3,2,1,7,1,3,1,1,NA,"7",1,1,1,1,1,NA,1,1,1,0,NA,"7",3,6,6,4,7,7,3,5,6,6,7,6,7,5,7,6,6,5,6,6,6,6,5,7,5,6,7,2,6,5,6,6,5,250,5,0,75,1,1,1,3,2,6,5,6,7,3,6,7,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,6,7,6,60,1e+05,"Micro","Products",NA
"175",NA,NA,0,185.214,100,1,NA,"R_22XP5mteLp6OobE",NA,52.083297729492,4.3000030517578,"email","EN","Buro BRAND Visuele Communicatie","Director","Visuele Communicatie",10,10,1999,1,"Den Haag",7,7,4,5,7,5,3,6,7,4,5,7,5,5,7,7,6,7,3,7,7,1,4,7,3,5,7,3,6,5,7,7,6,3,4,1,1,"none","7",2,1,1,1,1,"none",1,0,0,0,NA,"0",0,0,6,6,5,6,5,7,5,4,7,5,5,5,6,7,7,6,2,7,5,7,4,6,3,5,2,1,4,2,1,2,6,100,5,0,100,1,3,1,6,5,6,5,5,6,7,6,6,NA,NA,NA,NA,NA,NA,NA,NA,4,2,1,7,7,3,55,80,"Small","Graphic, communication & digital design",NA
"177",NA,NA,0,185.43,100,1,NA,"R_3qyg10EKnHoXdka",NA,52.345504760742,4.8607025146484,"email","NL","Emily van Vught","Eigenaar (eenmanszaak)","Merkstrategie & branding",1,1,2017,1,"Rotterdam",5,6,2,7,7,5,2,2,7,1,5,6,1,5,6,6,1,6,5,5,7,1,1,5,3,1,3,3,5,2,6,1,4,1,1,1,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,1,4,2,1,6,2,4,3,6,5,2,7,7,7,7,6,1,5,1,6,6,6,5,3,7,3,3,4,6,2,6,5,0,0,95,0,NA,NA,5,4,6,1,6,5,3,5,3,NA,NA,NA,NA,NA,NA,NA,NA,1,5,6,6,5,2,NA,50000,"Micro","Mixed creative services & strategy",NA
"178",NA,NA,0,185.59,100,1,NA,"R_2ANHgFqKH1TUU66",NA,52.338592529297,4.9201049804688,"email","EN","VERTOV","creative director","film production",4,4,2012,1,"Amsterdam",5,6,3,6,7,7,6,7,7,4,7,5,3,7,7,7,5,7,3,5,2,7,3,6,5,6,3,2,2,2,3,2,7,3,5,1,4,NA,"7",1,3,1,3,4,NA,1,1,0,0,NA,"2",2,4,6,7,7,7,7,6,7,6,6,6,6,7,7,6,6,7,7,6,3,6,3,7,1,5,6,4,7,3,6,2,6,25,15,10,NA,1,1,1,2,6,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,7,3,5,15,NA,"Micro","Products",NA
"179",NA,NA,0,185.66,100,1,NA,"R_2eQB43oCDG3xf5o",NA,51.703399658203,5.2740936279297,"anonymous","NL","Riesenkind","Eigenaar / grafisch ontwerper","Book design",2,2,2007,1,"Den Bosch",7,4,1,5,7,7,1,7,5,1,7,4,1,7,7,6,3,6,7,4,7,1,1,6,2,2,3,1,1,1,6,1,7,2,3,1,-99,"-99","7",1,1,1,1,-99,"-99",1,0,0,0,-99,"7",1,0,1,5,7,7,5,5,2,1,7,6,4,6,7,7,7,7,5,5,1,7,7,6,4,7,4,7,7,6,6,7,5,-99,-99,-99,-99,-99,-99,-99,4,4,2,4,4,5,2,4,6,0,1,1,-99,-99,-99,-99,-99,NA,NA,NA,NA,NA,NA,NA,NA,"Micro","Graphic, communication & digital design",NA
"180",NA,NA,0,185.82,100,1,NA,"R_1lxXuVFwRBR4YYV",NA,51.916702270508,4.5,"email","NL","BAM Raakt!","eigenaar","Strategisch creatief!",5,4,2011,1,"Enschede",5,6,7,6,6,6,6,1,7,1,6,3,3,5,5,4,4,5,5,5,6,3,4,5,5,5,5,1,3,5,7,1,4,2,1,1,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,6,5,5,4,5,6,5,5,7,5,2,5,4,7,4,5,6,7,1,5,5,5,6,4,7,2,4,5,6,6,6,100,0,0,100,1,1,1,2,6,3,6,6,4,2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,7,1,4,4,2,5,80,40000,"Micro","Mixed creative services & strategy",NA
"181",NA,NA,0,185.97,100,1,NA,"R_3pu1xyQll3BqJc5",NA,51.916702270508,4.5,"gl","NL","Spark design & innovation","Director","Product innovation",32,27,1992,2,"Rotterdam and Recife (Brazil)",1,5,6,5,7,6,2,2,7,4,7,7,2,5,6,5,3,6,6,2,6,5,3,6,5,6,2,2,6,3,7,3,1,1,1,1,2,NA,"7",2,3,1,1,-99,"-99",1,2,0,0,-99,"4",1,1,6,7,7,7,6,7,3,6,6,4,5,7,7,7,7,6,6,4,2,2,2,6,1,6,3,3,2,6,2,2,5,-99,-99,24,-99,3,-99,-99,5,5,6,5,4,6,5,6,5,1,7,1,-99,-99,-99,-99,-99,NA,NA,NA,NA,NA,NA,NA,NA,"Small","Products",NA
"182",NA,NA,0,186.159,100,1,NA,"R_3dEOBNy6H2lVBTn",NA,12.149993896484,-68.266700744629,"email","NL","SMASH Visual Media","Mede Eigenaar","Filmproducties van A tot Z",3,3,2015,1,"Doetinchem",6,5,2,5,7,7,5,6,6,5,6,5,4,4,4,5,5,5,3,3,5,3,4,5,5,2,2,5,4,3,3,2,3,4,4,1,1,NA,"6",2,2,1,1,1,NA,0,0,0,0,NA,"0",0,0,6,4,6,4,5,4,5,3,4,6,5,5,6,6,6,5,5,5,5,5,5,5,4,5,5,5,4,6,2,3,5,30,0,0,90,2,0,0,6,5,6,4,4,6,4,4,5,NA,NA,NA,NA,NA,NA,NA,NA,5,4,2,6,5,5,50,0,"Micro","Products",NA
"183",NA,NA,0,188.202,100,1,NA,"R_2velKFAhoMbkBFg",NA,52.098403930664,5.1342010498047,"email","NL","Click Communicatie","Creatief directeur","communicatiecampagnes en -middelen",1,1,1996,1,"Utrecht",7,7,4,5,7,7,4,7,7,1,7,5,2,7,7,5,6,7,7,1,7,4,4,6,6,7,1,1,4,1,7,2,3,2,5,3,NA,NA,"7",1,2,1,1,NA,NA,0,0,0,0,NA,"0",0,0,1,6,6,4,1,4,4,5,7,2,4,4,7,7,7,6,6,5,1,2,6,5,6,1,5,4,4,1,6,1,2,60,0,0,100,0,1,0,4,6,5,4,7,4,2,7,4,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,7,1,15,100,"Micro","Graphic, communication & digital design",NA
"184",NA,NA,0,188.203,84,0,NA,"R_yRdrGKkeJNUbpMl",NA,NA,NA,"email","NL","windkracht 10","eigenaar - art director","communicatieoplossingen",4,4,1997,1,"rijpwetering",6,5,2,2,7,7,2,2,7,4,7,2,2,7,7,6,6,7,5,7,6,4,1,6,6,4,4,4,4,4,7,1,1,1,6,4,NA,NA,"7",5,1,1,2,NA,NA,0,0,0,0,NA,"0",0,0,7,4,7,4,4,6,1,6,7,6,5,5,7,7,7,6,6,5,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,4,4,4,4,3,6,4,5,5,NA,NA,NA,NA,NA,NA,NA,NA,5,1,NA,NA,NA,NA,NA,NA,"Micro","Graphic, communication & digital design",NA
"186",NA,NA,0,188.207,100,1,NA,"R_3HqtLXeKzeS9JlD",NA,52.382400512695,4.8995056152344,"email","NL","PROUDdesign","directeur/eigenaar","packaging design",12,10,2003,1,"Amsterdam",7,1,1,4,7,7,1,1,7,3,7,5,1,5,6,7,3,6,1,1,3,7,1,6,5,2,5,1,5,1,7,2,1,1,1,1,-99,"-99","7",1,1,1,1,-99,"-99",0,2,0,0,-99,"-99",7,-99,6,5,7,7,6,7,4,4,6,3,4,3,6,7,6,6,1,1,1,7,7,7,7,1,5,5,1,1,7,6,6,4,50,5,135,0,1,1,6,4,5,5,6,6,2,6,2,0,1,1,2,0,450,0,0,NA,NA,NA,NA,NA,NA,NA,NA,"Small","Graphic, communication & digital design",NA
"187",NA,NA,0,193.173,100,1,NA,"R_3gO3JFvaDu1CdME",NA,52.34880065918,4.8468017578125,"email","NL","WWAV","MD","Marketing communications",22,19,1997,2,"Amsterdam, Brussels",5,7,7,7,7,7,2,6,7,2,6,2,2,6,6,2,2,6,7,2,2,7,7,6,6,6,5,5,6,6,7,1,6,2,6,1,1,NA,"6",2,2,2,1,1,NA,2,2,0,0,NA,"5",1,6,7,5,7,7,2,7,5,7,7,5,7,7,7,7,6,7,7,5,5,6,4,6,2,6,6,2,6,6,2,6,6,300,20,0,125,5,1,2,4,4,4,2,4,4,2,4,6,NA,NA,NA,NA,NA,NA,NA,NA,6,5,4,6,2,3,15,95,"Small","Graphic, communication & digital design",NA
"188",NA,NA,0,194.151,100,1,NA,"R_41ShKO4qhIiVPa1","Urban Connectors",52.382400512695,4.8995056152344,"email","NL","Urban Connectors","founder","open innovation, projectmanagement, process facilitation, research",2,16,2013,1,"amsterdam",1,6,6,7,5,6,2,1,7,1,7,5,1,6,6,7,2,7,5,4,5,1,7,5,5,3,1,1,7,1,7,1,1,1,1,1,1,"-99","7",1,7,1,1,1,"-99",0,0,0,0,-99,"0",0,0,7,7,7,3,5,7,7,7,7,6,2,6,7,7,6,7,5,5,2,6,1,5,1,5,5,3,5,1,1,1,7,4,2,0,65,NA,5,5,4,4,3,2,4,5,3,7,3,0,5,1,35,217,29000,-99,20,NA,NA,NA,NA,NA,NA,NA,NA,"Micro","Architecture & urban planning",NA
"189",NA,NA,0,195.225,100,1,NA,"R_3qfIxX1jul32IAt",NA,52.366806030273,4.8681030273438,"anonymous","NL","DPid","creative director","communicatie ontwerp",2,2,1991,1,"Amsterdam",5,7,4,7,7,6,4,3,7,2,7,7,2,6,7,5,3,5,6,7,7,2,4,7,4,5,5,1,3,2,6,1,1,1,3,1,-99,"-99","7",1,1,1,1,1,"-99",0,0,0,1,NA,"4",1,4,6,4,6,4,4,5,6,4,4,7,5,6,5,5,6,5,6,6,3,2,4,3,3,3,3,5,2,2,5,4,5,5,0,1,85,2,2,1,1,5,1,4,1,4,5,6,3,0,5,1,65,0,30,NA,10,NA,NA,NA,NA,NA,NA,NA,NA,"Micro","Graphic, communication & digital design",NA
"190",NA,NA,0,195.225,100,1,NA,"R_3FJTmSUxheDKRyD",NA,52.366806030273,4.8681030273438,"email","NL","DPid","directeur / eigenaar","branding",2,2,1991,1,"Amsterdam",6,7,4,4,7,5,4,4,7,6,7,6,2,5,6,5,4,5,4,1,7,1,3,6,5,5,4,1,5,4,7,1,1,1,4,1,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,5,5,3,4,6,5,5,5,4,5,3,4,5,7,5,3,5,6,1,7,7,5,6,2,6,6,5,1,6,6,3,10,20,1,80,1,2,1,1,6,3,6,6,4,4,4,2,NA,NA,NA,NA,NA,NA,NA,NA,6,1,5,5,7,7,5,NA,"Micro","Advertisement & marketing",NA
"191",NA,NA,0,195.35,100,1,NA,"R_1itd3s3fvr9THas",NA,52.281204223633,4.8269958496094,"email","NL","PSfm B.V.","Operational Manager","Field Marketing",40,36,1996,1,"Amstelveen",2,6,7,2,6,7,7,3,7,7,6,7,3,7,6,6,2,7,6,6,6,6,2,6,6,6,6,1,7,3,7,1,5,2,5,1,1,NA,"7",2,1,1,1,1,NA,2,0,0,0,NA,"7",2,6,6,6,2,2,5,5,2,2,6,6,7,7,7,7,7,6,5,6,1,5,4,5,2,2,5,6,2,4,5,6,5,10,5,1,23,1,1,2,5,3,3,4,4,7,6,7,5,NA,NA,NA,NA,NA,NA,NA,NA,7,1,2,6,6,5,NA,NA,"Small","Advertisement & marketing",NA
"193",NA,NA,0,212.183,100,1,NA,"R_1go740ipXtqiGM5",NA,47.031005859375,15.372695922852,"email","NL","Strating Dilling Kantoorinrichting","eigenaar","kantoorinrichting",2,2,2006,1,"assen",4,7,1,4,7,7,7,2,4,4,7,7,1,6,6,7,4,7,5,5,7,4,7,7,1,7,4,1,3,3,2,1,7,1,3,1,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,7,7,7,5,4,7,5,5,5,7,7,7,7,7,7,7,7,7,2,1,4,4,3,7,1,1,2,3,1,5,5,6,1,0,4750,1,1,1,5,4,6,7,1,7,5,7,5,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,7,7,5,30,350000,"Micro","Spatial design & interior architecture",NA
"194",NA,NA,0,212.92,100,1,NA,"R_3QQwQU6WXrVXwil",NA,52.382400512695,4.8995056152344,"email","EN","BCXSY","co-owner","product-design",2,2,2007,1,"Amsterdam",2,6,4,6,6,7,4,3,5,3,6,3,2,5,5,6,3,5,5,5,4,4,3,5,4,4,4,2,3,3,4,6,4,3,5,2,4,NA,"6",3,4,1,1,4,NA,10,90,0,0,NA,"5",4,5,6,4,6,5,5,5,5,5,7,5,5,5,6,5,4,6,4,4,5,3,3,3,2,5,5,3,4,4,4,3,4,6,95,3,0,2,2,2,3,3,4,4,4,4,3,4,5,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,4,4,5,40,0,"Micro","Products",NA
"196",NA,NA,0,213.125,100,1,NA,"R_r0e0tPY2IZsqGTn",NA,51.566696166992,4.8000030517578,"anonymous","NL","Newton21 Breda BV","Account","Reclame",12,12,2001,1,"Breda",7,7,7,6,7,7,6,6,7,4,7,7,5,7,7,4,7,7,6,6,5,7,3,7,2,3,2,2,3,3,7,2,1,2,2,1,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,7,6,6,7,4,4,6,3,7,7,5,7,7,7,7,6,6,7,6,7,4,5,4,1,4,7,7,7,4,4,4,1200,5,0,75,2,1,1,4,6,4,7,6,7,4,7,6,NA,NA,NA,NA,NA,NA,NA,NA,4,1,1,4,4,1,25,1e+05,"Small","Advertisement & marketing",NA
"197",NA,NA,0,213.125,100,1,NA,"R_3lQUYyW3mHxaEvg",NA,50.85009765625,5.6882019042969,"email","NL","Zuiderlicht","directeur","digital, brand, content design",24,21,1986,1,"Maastricht",7,7,6,7,7,7,4,2,7,1,7,5,5,7,7,7,1,7,2,2,7,4,4,7,7,2,2,1,6,1,7,1,1,3,7,3,1,NA,"7",1,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,7,6,7,7,7,4,5,5,7,4,2,3,7,7,7,7,7,6,2,7,6,7,6,4,7,5,6,6,4,7,7,100,2,10,100,3,1,1,4,2,4,2,4,7,4,7,5,NA,NA,NA,NA,NA,NA,NA,NA,7,1,2,7,4,7,7,100,"Small","Graphic, communication & digital design",NA
"198",NA,NA,0,213.125,100,1,NA,"R_241Pi4zkqKYCvSl",NA,52.08430480957,5.0113983154297,"anonymous","NL","Kummer & Herrman","creatief directeur","Grafisch en ruimtelijk ontwerp",8,65,1998,1,"utrecht",2,7,2,6,7,7,3,2,7,6,7,1,1,6,7,7,2,7,7,2,7,7,2,7,7,5,7,2,6,7,7,1,1,1,2,1,1,NA,"7",1,6,2,1,1,NA,0,0,0,0,NA,"0",0,0,7,4,7,6,7,4,7,4,6,4,4,1,7,6,7,7,7,7,1,2,7,6,4,6,7,4,6,6,6,6,4,25,25,5,80,2,2,1,3,4,4,3,3,6,4,6,4,NA,NA,NA,NA,NA,NA,NA,NA,6,1,2,6,5,7,NA,85000,"Micro","Graphic, communication & digital design",NA
"199",NA,NA,0,213.126,100,1,NA,"R_1GCzZvVguAJI4Xi",NA,52.098403930664,5.1342010498047,"email","NL","Link magazine","dga","Verbinden van lezers",7,3,1998,1,"Drunen",6,7,5,4,4,5,5,6,4,7,6,5,1,7,7,6,6,7,6,3,7,3,4,5,5,6,3,2,6,6,4,1,1,4,3,1,7,"advertentie verkoop","7",2,1,1,1,1,NA,0,0,0,0,NA,"0",0,0,6,7,7,4,4,7,6,6,6,6,5,7,7,7,7,7,7,7,4,3,2,3,4,2,7,1,7,2,4,1,6,6,10,0,NA,1,3,1,7,5,7,7,7,7,7,7,7,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,7,1,6,30,350,"Micro","Mixed creative services & strategy",NA
